

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 04 14:01:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   894                           ; 1 bytes @ 0x5
   895  0075                     	ds	4
   896                           
   897                           	psect	cstackBANK0
   898  0052                     __pcstackBANK0:
   899  0052                     ??_GBS_Interrupt_Init:
   900  0052                     ??_GBS_Interrupt_Enable:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0052                     ?_GBS_USART_Buffer_Write:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0052                     ??_GBS_USART_Buffer_Read:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0052                     ?___aldiv:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0052                     GBS_USART_Buffer_Write@value:	
   913                           ; 4 bytes @ 0x0
   914                           
   915  0052                     ___aldiv@divisor:	
   916                           ; 1 bytes @ 0x0
   917                           
   918                           
   919                           ; 4 bytes @ 0x0
   920  0052                     	ds	1
   921  0053                     ??_GBS_USART_Buffer_Write:
   922  0053                     GBS_USART_Buffer_Read@result:	
   923                           ; 1 bytes @ 0x1
   924                           
   925                           
   926                           ; 1 bytes @ 0x1
   927  0053                     	ds	1
   928  0054                     GBS_USART_Buffer_Write@buffer:
   929  0054                     GBS_USART_Buffer_Read@buffer:	
   930                           ; 1 bytes @ 0x2
   931                           
   932                           
   933                           ; 1 bytes @ 0x2
   934  0054                     	ds	1
   935  0055                     ??_GBS_USART_Send:
   936  0055                     ?_GBS_USART_Write_Char:	
   937                           ; 1 bytes @ 0x3
   938                           
   939  0055                     GBS_USART_Write_Char@size:	
   940                           ; 1 bytes @ 0x3
   941                           
   942                           
   943                           ; 1 bytes @ 0x3
   944  0055                     	ds	1
   945  0056                     ??_GBS_USART_Write_Char:
   946  0056                     ___aldiv@dividend:	
   947                           ; 1 bytes @ 0x4
   948                           
   949                           
   950                           ; 4 bytes @ 0x4
   951  0056                     	ds	2
   952  0058                     GBS_USART_Write_Char@i:
   953                           
   954                           ; 1 bytes @ 0x6
   955  0058                     	ds	1
   956  0059                     GBS_USART_Write_Char@c:
   957                           
   958                           ; 1 bytes @ 0x7
   959  0059                     	ds	1
   960  005A                     ??_GBS_Message_Update:
   961  005A                     ??___aldiv:	
   962                           ; 1 bytes @ 0x8
   963                           
   964                           
   965                           ; 1 bytes @ 0x8
   966  005A                     	ds	1
   967  005B                     ___aldiv@counter:
   968                           
   969                           ; 1 bytes @ 0x9
   970  005B                     	ds	1
   971  005C                     ___aldiv@sign:
   972                           
   973                           ; 1 bytes @ 0xA
   974  005C                     	ds	1
   975  005D                     ___aldiv@quotient:
   976                           
   977                           ; 4 bytes @ 0xB
   978  005D                     	ds	4
   979  0061                     ?_GBS_USART_Init:
   980  0061                     GBS_USART_Init@baudRate:	
   981                           ; 1 bytes @ 0xF
   982                           
   983                           
   984                           ; 2 bytes @ 0xF
   985  0061                     	ds	2
   986  0063                     ??_GBS_USART_Init:
   987  0063                     _GBS_USART_Init$1753:	
   988                           ; 1 bytes @ 0x11
   989                           
   990                           
   991                           ; 4 bytes @ 0x11
   992  0063                     	ds	4
   993  0067                     ??_main:
   994                           
   995                           	psect	maintext
   996  034F                     __pmaintext:	
   997                           ; 1 bytes @ 0x15
   998 ;;
   999 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1000 ;;
  1001 ;; *************** function _main *****************
  1002 ;; Defined at:
  1003 ;;		line 14 in file "../test.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  2   24[None  ] int 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : B00/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         0       0       0       0       0
  1021 ;;Total ram usage:        0 bytes
  1022 ;; Hardware stack levels required when called:    7
  1023 ;; This function calls:
  1024 ;;		_GBS_Interrupt_Init
  1025 ;;		_GBS_Message_Update
  1026 ;;		_GBS_USART_Init
  1027 ;; This function is called by:
  1028 ;;		Startup code after reset
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _main
  1034  034F                     _main:
  1035  034F                     l1660:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1038                           
  1039                           
  1040                           ;../test.c: 16:     GBS_Interrupt_Init();
  1041  034F  120A  118A  2398  120A  118A  	fcall	_GBS_Interrupt_Init
  1042  0354                     l1662:
  1043                           
  1044                           ;../test.c: 18:     GBS_USART_Init(9600);
  1045  0354  3080               	movlw	128
  1046  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0357  00E1               	movwf	GBS_USART_Init@baudRate
  1049  0358  3025               	movlw	37
  1050  0359  00E2               	movwf	GBS_USART_Init@baudRate+1
  1051  035A  120A  118A  21E8  120A  118A  	fcall	_GBS_USART_Init
  1052  035F                     l1664:
  1053                           
  1054                           ;../test.c: 19:     TRISEbits.TRISE0 = 1;
  1055  035F  1683               	bsf	3,5	;RP0=1, select bank1
  1056  0360  1303               	bcf	3,6	;RP1=0, select bank1
  1057  0361  1409               	bsf	9,0	;volatile
  1058  0362                     l1666:
  1059                           
  1060                           ;../test.c: 22:     {;../test.c: 46:         GBS_Message_Update();
  1061  0362  120A  118A  202F  120A  118A  	fcall	_GBS_Message_Update
  1062  0367  2B62               	goto	l1666
  1063  0368  120A  118A  2812   	ljmp	start
  1064  036B                     __end_of_main:
  1065                           
  1066                           	psect	text1
  1067  01E8                     __ptext1:	
  1068 ;; *************** function _GBS_USART_Init *****************
  1069 ;; Defined at:
  1070 ;;		line 7 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  baudRate        2   15[BANK0 ] unsigned int 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       2       0       0       0
  1085 ;;      Locals:         0       4       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       6       0       0       0
  1088 ;;Total ram usage:        6 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    5
  1091 ;; This function calls:
  1092 ;;		___aldiv
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _GBS_USART_Init
  1100  01E8                     _GBS_USART_Init:
  1101  01E8                     l1484:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _GBS_USART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1104                           
  1105                           
  1106                           ;../gbs8/bsp/scr/gbs8_usart.c: 7: void GBS_USART_Init(uint16_t baudRate);../gbs8/bsp/scr
      +                          /gbs8_usart.c: 8: {;../gbs8/bsp/scr/gbs8_usart.c: 10:     PIE1bits.TXIE = 0;
  1107  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1108  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1109  01EA  120C               	bcf	12,4	;volatile
  1110                           
  1111                           ;../gbs8/bsp/scr/gbs8_usart.c: 11:     PIE1bits.RCIE = 1;
  1112  01EB  168C               	bsf	12,5	;volatile
  1113                           
  1114                           ;../gbs8/bsp/scr/gbs8_usart.c: 13:     TXSTAbits.TX9 = 0;
  1115  01EC  1318               	bcf	24,6	;volatile
  1116                           
  1117                           ;../gbs8/bsp/scr/gbs8_usart.c: 16:     TXSTAbits.SYNC = 0;
  1118  01ED  1218               	bcf	24,4	;volatile
  1119                           
  1120                           ;../gbs8/bsp/scr/gbs8_usart.c: 17:     RCSTAbits.RX9 = 0;
  1121  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1122  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1123  01F0  1318               	bcf	24,6	;volatile
  1124                           
  1125                           ;../gbs8/bsp/scr/gbs8_usart.c: 18:     BAUDCTLbits.BRG16 = 0;
  1126  01F1  1683               	bsf	3,5	;RP0=1, select bank3
  1127  01F2  1703               	bsf	3,6	;RP1=1, select bank3
  1128  01F3  1187               	bcf	7,3	;volatile
  1129                           
  1130                           ;../gbs8/bsp/scr/gbs8_usart.c: 21:     TXSTAbits.SENDB = 0;
  1131  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1132  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1133  01F6  1198               	bcf	24,3	;volatile
  1134                           
  1135                           ;../gbs8/bsp/scr/gbs8_usart.c: 24:     TXSTAbits.BRGH = 1;
  1136  01F7  1518               	bsf	24,2	;volatile
  1137  01F8                     l1486:
  1138                           
  1139                           ;../gbs8/bsp/scr/gbs8_usart.c: 27:     SPBRG = 11059200 / baudRate / 16 - 1;
  1140  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1141  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1142  01FA  0861               	movf	GBS_USART_Init@baudRate,w
  1143  01FB  00D2               	movwf	___aldiv@divisor
  1144  01FC  0862               	movf	GBS_USART_Init@baudRate+1,w
  1145  01FD  00D3               	movwf	___aldiv@divisor+1
  1146  01FE  01D4               	clrf	___aldiv@divisor+2
  1147  01FF  01D5               	clrf	___aldiv@divisor+3
  1148  0200  3000               	movlw	0
  1149  0201  00D9               	movwf	___aldiv@dividend+3
  1150  0202  30A8               	movlw	168
  1151  0203  00D8               	movwf	___aldiv@dividend+2
  1152  0204  30C0               	movlw	192
  1153  0205  00D7               	movwf	___aldiv@dividend+1
  1154  0206  3000               	movlw	0
  1155  0207  00D6               	movwf	___aldiv@dividend
  1156  0208  120A  118A  20E0  120A  118A  	fcall	___aldiv
  1157  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1158  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1159  020F  0855               	movf	?___aldiv+3,w
  1160  0210  00E6               	movwf	_GBS_USART_Init$1753+3
  1161  0211  0854               	movf	?___aldiv+2,w
  1162  0212  00E5               	movwf	_GBS_USART_Init$1753+2
  1163  0213  0853               	movf	?___aldiv+1,w
  1164  0214  00E4               	movwf	_GBS_USART_Init$1753+1
  1165  0215  0852               	movf	?___aldiv,w
  1166  0216  00E3               	movwf	_GBS_USART_Init$1753
  1167                           
  1168                           ;../gbs8/bsp/scr/gbs8_usart.c: 27:     SPBRG = 11059200 / baudRate / 16 - 1;
  1169  0217  3000               	movlw	0
  1170  0218  00D5               	movwf	___aldiv@divisor+3
  1171  0219  3000               	movlw	0
  1172  021A  00D4               	movwf	___aldiv@divisor+2
  1173  021B  3000               	movlw	0
  1174  021C  00D3               	movwf	___aldiv@divisor+1
  1175  021D  3010               	movlw	16
  1176  021E  00D2               	movwf	___aldiv@divisor
  1177  021F  0866               	movf	_GBS_USART_Init$1753+3,w
  1178  0220  00D9               	movwf	___aldiv@dividend+3
  1179  0221  0865               	movf	_GBS_USART_Init$1753+2,w
  1180  0222  00D8               	movwf	___aldiv@dividend+2
  1181  0223  0864               	movf	_GBS_USART_Init$1753+1,w
  1182  0224  00D7               	movwf	___aldiv@dividend+1
  1183  0225  0863               	movf	_GBS_USART_Init$1753,w
  1184  0226  00D6               	movwf	___aldiv@dividend
  1185  0227  120A  118A  20E0  120A  118A  	fcall	___aldiv
  1186  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1187  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1188  022E  0852               	movf	?___aldiv,w
  1189  022F  3EFF               	addlw	255
  1190  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0232  0099               	movwf	25	;volatile
  1193  0233                     l1488:
  1194                           
  1195                           ;../gbs8/bsp/scr/gbs8_usart.c: 31:     TRISCbits.TRISC7 = 1;
  1196  0233  1787               	bsf	7,7	;volatile
  1197  0234                     l1490:
  1198                           
  1199                           ;../gbs8/bsp/scr/gbs8_usart.c: 34:     TRISCbits.TRISC6 = 0;
  1200  0234  1307               	bcf	7,6	;volatile
  1201  0235                     l1492:
  1202                           
  1203                           ;../gbs8/bsp/scr/gbs8_usart.c: 37:     TXSTAbits.TXEN = 1;
  1204  0235  1698               	bsf	24,5	;volatile
  1205  0236                     l1494:
  1206                           
  1207                           ;../gbs8/bsp/scr/gbs8_usart.c: 38:     RCSTAbits.CREN = 1;
  1208  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0238  1618               	bsf	24,4	;volatile
  1211  0239                     l1496:
  1212                           
  1213                           ;../gbs8/bsp/scr/gbs8_usart.c: 39:     RCSTAbits.SPEN = 1;
  1214  0239  1798               	bsf	24,7	;volatile
  1215  023A                     l241:
  1216  023A  0008               	return
  1217  023B                     __end_of_GBS_USART_Init:
  1218                           
  1219                           	psect	text2
  1220  00E0                     __ptext2:	
  1221 ;; *************** function ___aldiv *****************
  1222 ;; Defined at:
  1223 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  divisor         4    0[BANK0 ] long 
  1226 ;;  dividend        4    4[BANK0 ] long 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  quotient        4   11[BANK0 ] long 
  1229 ;;  sign            1   10[BANK0 ] unsigned char 
  1230 ;;  counter         1    9[BANK0 ] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  4    0[BANK0 ] long 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0, btemp+1
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       8       0       0       0
  1241 ;;      Locals:         0       6       0       0       0
  1242 ;;      Temps:          0       1       0       0       0
  1243 ;;      Totals:         0      15       0       0       0
  1244 ;;Total ram usage:       15 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    4
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_GBS_USART_Init
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function ___aldiv
  1256  00E0                     ___aldiv:
  1257  00E0                     l1440:	
  1258                           ;incstack = 0
  1259                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1260                           
  1261  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1262  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1263  00E2  01DC               	clrf	___aldiv@sign
  1264  00E3                     l1442:
  1265  00E3  1FD5               	btfss	___aldiv@divisor+3,7
  1266  00E4  28E6               	goto	u641
  1267  00E5  28E7               	goto	u640
  1268  00E6                     u641:
  1269  00E6  28F4               	goto	l459
  1270  00E7                     u640:
  1271  00E7                     l1444:
  1272  00E7  09D2               	comf	___aldiv@divisor,f
  1273  00E8  09D3               	comf	___aldiv@divisor+1,f
  1274  00E9  09D4               	comf	___aldiv@divisor+2,f
  1275  00EA  09D5               	comf	___aldiv@divisor+3,f
  1276  00EB  0AD2               	incf	___aldiv@divisor,f
  1277  00EC  1903               	skipnz
  1278  00ED  0AD3               	incf	___aldiv@divisor+1,f
  1279  00EE  1903               	skipnz
  1280  00EF  0AD4               	incf	___aldiv@divisor+2,f
  1281  00F0  1903               	skipnz
  1282  00F1  0AD5               	incf	___aldiv@divisor+3,f
  1283  00F2  01DC               	clrf	___aldiv@sign
  1284  00F3  0ADC               	incf	___aldiv@sign,f
  1285  00F4                     l459:
  1286  00F4  1FD9               	btfss	___aldiv@dividend+3,7
  1287  00F5  28F7               	goto	u651
  1288  00F6  28F8               	goto	u650
  1289  00F7                     u651:
  1290  00F7  2907               	goto	l1450
  1291  00F8                     u650:
  1292  00F8                     l1446:
  1293  00F8  09D6               	comf	___aldiv@dividend,f
  1294  00F9  09D7               	comf	___aldiv@dividend+1,f
  1295  00FA  09D8               	comf	___aldiv@dividend+2,f
  1296  00FB  09D9               	comf	___aldiv@dividend+3,f
  1297  00FC  0AD6               	incf	___aldiv@dividend,f
  1298  00FD  1903               	skipnz
  1299  00FE  0AD7               	incf	___aldiv@dividend+1,f
  1300  00FF  1903               	skipnz
  1301  0100  0AD8               	incf	___aldiv@dividend+2,f
  1302  0101  1903               	skipnz
  1303  0102  0AD9               	incf	___aldiv@dividend+3,f
  1304  0103                     l1448:
  1305  0103  3001               	movlw	1
  1306  0104  00FF               	movwf	btemp+1
  1307  0105  087F               	movf	btemp+1,w
  1308  0106  06DC               	xorwf	___aldiv@sign,f
  1309  0107                     l1450:
  1310  0107  3000               	movlw	0
  1311  0108  00E0               	movwf	___aldiv@quotient+3
  1312  0109  3000               	movlw	0
  1313  010A  00DF               	movwf	___aldiv@quotient+2
  1314  010B  3000               	movlw	0
  1315  010C  00DE               	movwf	___aldiv@quotient+1
  1316  010D  3000               	movlw	0
  1317  010E  00DD               	movwf	___aldiv@quotient
  1318  010F                     l1452:
  1319  010F  0855               	movf	___aldiv@divisor+3,w
  1320  0110  0454               	iorwf	___aldiv@divisor+2,w
  1321  0111  0453               	iorwf	___aldiv@divisor+1,w
  1322  0112  0452               	iorwf	___aldiv@divisor,w
  1323  0113  1903               	skipnz
  1324  0114  2916               	goto	u661
  1325  0115  2917               	goto	u660
  1326  0116                     u661:
  1327  0116  2964               	goto	l1474
  1328  0117                     u660:
  1329  0117                     l1454:
  1330  0117  01DB               	clrf	___aldiv@counter
  1331  0118  0ADB               	incf	___aldiv@counter,f
  1332  0119  2927               	goto	l1460
  1333  011A                     l1456:
  1334  011A  3001               	movlw	1
  1335  011B  00DA               	movwf	??___aldiv
  1336  011C                     u675:
  1337  011C  1003               	clrc
  1338  011D  0DD2               	rlf	___aldiv@divisor,f
  1339  011E  0DD3               	rlf	___aldiv@divisor+1,f
  1340  011F  0DD4               	rlf	___aldiv@divisor+2,f
  1341  0120  0DD5               	rlf	___aldiv@divisor+3,f
  1342  0121  0BDA               	decfsz	??___aldiv,f
  1343  0122  291C               	goto	u675
  1344  0123                     l1458:
  1345  0123  3001               	movlw	1
  1346  0124  00FF               	movwf	btemp+1
  1347  0125  087F               	movf	btemp+1,w
  1348  0126  07DB               	addwf	___aldiv@counter,f
  1349  0127                     l1460:
  1350  0127  1FD5               	btfss	___aldiv@divisor+3,7
  1351  0128  292A               	goto	u681
  1352  0129  292B               	goto	u680
  1353  012A                     u681:
  1354  012A  291A               	goto	l1456
  1355  012B                     u680:
  1356  012B                     l1462:
  1357  012B  3001               	movlw	1
  1358  012C  00DA               	movwf	??___aldiv
  1359  012D                     u695:
  1360  012D  1003               	clrc
  1361  012E  0DDD               	rlf	___aldiv@quotient,f
  1362  012F  0DDE               	rlf	___aldiv@quotient+1,f
  1363  0130  0DDF               	rlf	___aldiv@quotient+2,f
  1364  0131  0DE0               	rlf	___aldiv@quotient+3,f
  1365  0132  0BDA               	decfsz	??___aldiv,f
  1366  0133  292D               	goto	u695
  1367  0134                     l1464:
  1368  0134  0855               	movf	___aldiv@divisor+3,w
  1369  0135  0259               	subwf	___aldiv@dividend+3,w
  1370  0136  1D03               	skipz
  1371  0137  2942               	goto	u705
  1372  0138  0854               	movf	___aldiv@divisor+2,w
  1373  0139  0258               	subwf	___aldiv@dividend+2,w
  1374  013A  1D03               	skipz
  1375  013B  2942               	goto	u705
  1376  013C  0853               	movf	___aldiv@divisor+1,w
  1377  013D  0257               	subwf	___aldiv@dividend+1,w
  1378  013E  1D03               	skipz
  1379  013F  2942               	goto	u705
  1380  0140  0852               	movf	___aldiv@divisor,w
  1381  0141  0256               	subwf	___aldiv@dividend,w
  1382  0142                     u705:
  1383  0142  1C03               	skipc
  1384  0143  2945               	goto	u701
  1385  0144  2946               	goto	u700
  1386  0145                     u701:
  1387  0145  2955               	goto	l1470
  1388  0146                     u700:
  1389  0146                     l1466:
  1390  0146  0852               	movf	___aldiv@divisor,w
  1391  0147  02D6               	subwf	___aldiv@dividend,f
  1392  0148  0853               	movf	___aldiv@divisor+1,w
  1393  0149  1C03               	skipc
  1394  014A  0F53               	incfsz	___aldiv@divisor+1,w
  1395  014B  02D7               	subwf	___aldiv@dividend+1,f
  1396  014C  0854               	movf	___aldiv@divisor+2,w
  1397  014D  1C03               	skipc
  1398  014E  0F54               	incfsz	___aldiv@divisor+2,w
  1399  014F  02D8               	subwf	___aldiv@dividend+2,f
  1400  0150  0855               	movf	___aldiv@divisor+3,w
  1401  0151  1C03               	skipc
  1402  0152  0F55               	incfsz	___aldiv@divisor+3,w
  1403  0153  02D9               	subwf	___aldiv@dividend+3,f
  1404  0154                     l1468:
  1405  0154  145D               	bsf	___aldiv@quotient,0
  1406  0155                     l1470:
  1407  0155  3001               	movlw	1
  1408  0156                     u715:
  1409  0156  1003               	clrc
  1410  0157  0CD5               	rrf	___aldiv@divisor+3,f
  1411  0158  0CD4               	rrf	___aldiv@divisor+2,f
  1412  0159  0CD3               	rrf	___aldiv@divisor+1,f
  1413  015A  0CD2               	rrf	___aldiv@divisor,f
  1414  015B  3EFF               	addlw	-1
  1415  015C  1D03               	skipz
  1416  015D  2956               	goto	u715
  1417  015E                     l1472:
  1418  015E  3001               	movlw	1
  1419  015F  02DB               	subwf	___aldiv@counter,f
  1420  0160  1D03               	btfss	3,2
  1421  0161  2963               	goto	u721
  1422  0162  2964               	goto	u720
  1423  0163                     u721:
  1424  0163  292B               	goto	l1462
  1425  0164                     u720:
  1426  0164                     l1474:
  1427  0164  085C               	movf	___aldiv@sign,w
  1428  0165  1903               	btfsc	3,2
  1429  0166  2968               	goto	u731
  1430  0167  2969               	goto	u730
  1431  0168                     u731:
  1432  0168  2974               	goto	l1478
  1433  0169                     u730:
  1434  0169                     l1476:
  1435  0169  09DD               	comf	___aldiv@quotient,f
  1436  016A  09DE               	comf	___aldiv@quotient+1,f
  1437  016B  09DF               	comf	___aldiv@quotient+2,f
  1438  016C  09E0               	comf	___aldiv@quotient+3,f
  1439  016D  0ADD               	incf	___aldiv@quotient,f
  1440  016E  1903               	skipnz
  1441  016F  0ADE               	incf	___aldiv@quotient+1,f
  1442  0170  1903               	skipnz
  1443  0171  0ADF               	incf	___aldiv@quotient+2,f
  1444  0172  1903               	skipnz
  1445  0173  0AE0               	incf	___aldiv@quotient+3,f
  1446  0174                     l1478:
  1447  0174  0860               	movf	___aldiv@quotient+3,w
  1448  0175  00D5               	movwf	?___aldiv+3
  1449  0176  085F               	movf	___aldiv@quotient+2,w
  1450  0177  00D4               	movwf	?___aldiv+2
  1451  0178  085E               	movf	___aldiv@quotient+1,w
  1452  0179  00D3               	movwf	?___aldiv+1
  1453  017A  085D               	movf	___aldiv@quotient,w
  1454  017B  00D2               	movwf	?___aldiv
  1455  017C                     l469:
  1456  017C  0008               	return
  1457  017D                     __end_of___aldiv:
  1458                           
  1459                           	psect	text3
  1460  002F                     __ptext3:	
  1461 ;; *************** function _GBS_Message_Update *****************
  1462 ;; Defined at:
  1463 ;;		line 151 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          0       0       0       0       0
  1480 ;;      Totals:         0       0       0       0       0
  1481 ;;Total ram usage:        0 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    6
  1484 ;; This function calls:
  1485 ;;		_GBS_USART_Send
  1486 ;;		_GBS_USART_Write_Char
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _GBS_Message_Update
  1494  002F                     _GBS_Message_Update:
  1495  002F                     l1498:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _GBS_Message_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1498                           
  1499                           
  1500                           ;../gbs8/bsp/scr/gbs8_usart.c: 153:     if (ctrlBits.s0)
  1501  002F  1C7C               	btfss	_ctrlBits+1,0
  1502  0030  2832               	goto	u741
  1503  0031  2833               	goto	u740
  1504  0032                     u741:
  1505  0032  2845               	goto	l1504
  1506  0033                     u740:
  1507  0033                     l1500:
  1508                           
  1509                           ;../gbs8/bsp/scr/gbs8_usart.c: 154:     {;../gbs8/bsp/scr/gbs8_usart.c: 155:         ctr
      +                          lBits.s0 = 0;
  1510  0033  107C               	bcf	_ctrlBits+1,0
  1511  0034                     l1502:
  1512                           
